{'text': 'Q', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': {'points': (133, 341, 247, 480)}, 'order': 1, 'data_type': 'image'}
{'text': 'A', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': {'points': (122, 572, 247, 705)}, 'order': 2, 'data_type': 'image'}
{'text': '구조물이 대형화되고 건설환경이 더욱 강화됨에 따라 현장타설말뚝의 사용이 늘어나고 있으며 더욱이 설계기준에서 재료허용하중이 증가됨에 따라 현장타설말뚝의 경쟁력도 커져가고있습니 다 이에 현장타설말뚝의 종류별 특성 및 현장타설말뚝으 선정방법에 대해 알려주시기 바랍니다', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': (277, 336, 1342, 486), 'order': 3, 'data_type': 'text'}
{'text': '이미지에는 한 남성의 초상 사진이 있습니다. 남성은 짧은 검은 머리를 가지고 있으며, 직사각형 모양의 얼굴과 중간 정도의 피부톤을 보입니다. 사진의 배경은 어두운 색으로 처리되어 있으며, 남성은 정장과 넥타이를 착용하고 있습니다. 사진은 타원형의 프레임 안에 담겨 있습니다.', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': {'points': (633, 547, 842, 797)}, 'order': 4, 'data_type': 'image'}
{'text': '조천환 토질및기초기술사 삼성물산 지반마스터', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': (653, 816, 825, 908), 'order': 5, 'data_type': 'text'}
{'text': '1 말뚝기초공법의 분류와 선정', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': (133, 1063, 516, 1105), 'order': 6, 'data_type': 'title'}
{'text': '말뚝 및 말뚝공법을 분류하는 방법에는 재료 시공법 지지형식에 의한 방법 여러 가지가 있지만 재료에 따라 말뚝을 분류하면 그림 1과같다 그림 1에서와 같이 재료에 따라 말뚝을 분류하면 크게 기성말뚝과 현장타설말뚝으로 나눌 수 있으며 기성말뚝 은 다시 재질에 따라 강말뚝 콘크리트말뚝 합성말뚝으로', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': (133, 1163, 700, 1463), 'order': 7, 'data_type': 'text'}
{'text': '나눌수있다 강말뚝은 강관말뚝과 H형강말뚝으로 나눌 수 있는데 국내에서 H형강말뚝은 지지말뚝으로는잘사용 되지 않는다 콘크리트말뚝에는 RC PSC PHC말뚝이 있 으며 국내에서 RO와 PSC말뚝은 거의 사용되지 않고 대 부분 PHC말뚝이 사용되고 있다 콘크리트와 강재의 장점 또는 신재료와 콘크리트의 장점을 활용하기 위해 합성말 뚝이 고안되었는데 아직 활발하게 이용되지 않지만 향후 그 활용이 기대되는 부분이다', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': (769, 1063, 1339, 1466), 'order': 8, 'data_type': 'text'}
{'text': '강말뚝  \n\n콘크리트말뚝  \n  재작방법: RC말뚝, PSC말뚝, PHC말뚝  \n  성형모양: 삼각말뚝, 사각말뚝, 육각말뚝, 원형말뚝  \n\n합성말뚝  \n  SC말뚝, (강관+PHC)말뚝, (강관+RC)말뚝, (탄소섬유+RC)말뚝, (플라스틱+RC)말뚝  \n\n현장타설말뚝  ', 'filename': '말뚝 기초_2.pdf', 'page': 1, 'coordinates': {'points': (133, 1508, 1339, 1830)}, 'order': 9, 'data_type': 'image'}
{'text': '말뚝기초공법의 종류 및 특성분석\n\n구조물의 하중조건\n설계조건\n부지와 지반조건\n환경조건\n\n검토항목분석\n\n예비공법선정\n\n검토항목 심층분석\n만족 (NO)\n\n인근현장 사례조사\n\n최종 말뚝기초 공법의 선택\n\n말뚝기초의 안정성 검토 (상세설계)', 'filename': '말뚝 기초_2.pdf', 'page': 2, 'coordinates': {'points': (94, 322, 1306, 1300)}, 'order': 1, 'data_type': 'image'}
{'text': '현장타설말뚝은 구조물기초설계기준 해설2009에서 설 계시 재료의 강도가 증가하여 경제성이 더욱 향상되었다 또한 현장타설말뚝은 본당 하중지지능력이 우수하여 대형 구조물의 기초에 유리하며 저소음 저진동 공법이라는 징을 갖고 있어 이용이 증대되고 있다', 'filename': '말뚝 기초_2.pdf', 'page': 2, 'coordinates': (97, 1427, 664, 1669), 'order': 2, 'data_type': 'text'}
{'text': '말뚝기초공법 선정은 상부 구조물의 종류 규모 용도 및 중요도 등에 의하여 결정되는 하중 및 설계조건 부지 와 지반조건 그리고 주변 환경조건을 포함한 시공조건을 고려하여 이루어진다 말뚝기초공법의 선정 및 설계에 대', 'filename': '말뚝 기초_2.pdf', 'page': 2, 'coordinates': (97, 1677, 661, 1866), 'order': 3, 'data_type': 'text'}
{'text': '한 흐름도를 그림 2에 나타내었다', 'filename': '말뚝 기초_2.pdf', 'page': 2, 'coordinates': (736, 1430, 1067, 1466), 'order': 4, 'data_type': 'text'}
